,id,label_class,text,label
372,,Azubi,"  Fachinformatiker für Systemintegration (m/w)

  Arbeitsort: D-10589 Berlin · Berlin
  Ortsteil: Charlottenburg

  Anbieter:
  MAGIX Gmbh & Co. KGaA

  Arbeitsverhältnis:
  Lehrstelle

  Arbeitszeit:
  Vollzeit

  Vergütung:
  monatliches Festgehalt

  Anzeige vom:
  16.02.2016 (4 Stunden alt)

  Anbieter-Info:
  ungeprüftes Gigajob-Mitglied
  Arbeitgeber
  10 Stellenangebote
  *
  * Auf Merkliste
  * Drucken
  * Weiterempfehlen

  Anbieter
  Arbeitgeber:
  MAGIX Gmbh & Co. KGaA
  Unternehmensbeschreibung
  Die MAGIX Software GmbH ist ein international tätiger Anbieter von Software, Online-Diensten und digitalen Inhalten. Diese werden in multimedialen Produkten und Anwendungen der persönlichen Kommunikation aufbereitet. So bietet die Gesellschaft privaten wie auch professionellen Anwendern technologisch anspruchsvolle Pakete mit Software, Online-Diensten und digitalen Inhalten für die Gestaltung, Bearbeitung, Präsentation und Archivierung von digitalen Videos und Musik. Das Angebot richtet sich hauptsächlich an private Nutzer, doch lizenziert MAGIX auch professionelle Software an gewerbliche Anwender, so z.B. Musikproduzenten wie auch Rundfunk- und Fernsehsender. In Deutschland und Europa hat MAGIX bei der Video- und Musiksoftware eine führende Stellung und gehört in den USA zu den drei Großen der Branche. Am Hauptsitz in Berlin sind ca. 130 Mitarbeiter beschäftigt.
  Anzahl der Mitarbeiter
  101 - 1.000 Vollzeit-Mitarbeiter sind im Unternehmen beschäftigt
  Stellenbeschreibung
  Stellenbezeichnung
  Fachinformatiker für Systemintegration (m/w)
  Jobbeschreibung
  Zur Verstärkung unseres Teams suchen wir zum nächsten Ausbildungszyklus an unserem Standort Berlin

  Fachinformatiker für Systemintegration (m/w)

  Ihre Aufgabe:

  Die Berufsausbildung dauert drei Jahre und findet teils in der Berufsschule und teils im Betrieb statt. Sie unterstützen unser Team beispielsweise im Bereich Netzwerkadministration und User-Support. Dabei installieren Sie Hardware und Software, vernetzen Rechner, realisieren Hilfesysteme, testen neue Versionen und bieten Support. Sie erlernen u. a. die Beschaffung von Soft- und Hardware, Durchführung der Installation und Konfiguration von Anwenderprogrammen und Systempflege.

  Ihr Profil:

  -allgemeine Hochschulreife oder Fachhochschulreife
  -Begeisterung für alles rund um Computer/Multimedia/IT
  -Spaß am selbständigen Lösen von Problemen im Zusammenhang mit dem Computer und dementsprechendes Know-how (z. B. Netzwerke, PC-Hardware)
  -fortgeschrittene Windows-/Office-Kenntnisse
  -erste Kenntnisse im Umgang mit verschiedenen Linux-Distributionen

  Wir bieten Ihnen einen praxisnahen und fundierten Einstieg in die Berufswelt sowie die Chance, sich in einem erfolgreichen, internationalen Unternehmen im Herzen Berlins zu beweisen. Dazu kommt die theoretische Ausbildung in der Berufsschule. Bei uns erwarten Sie flache Hierarchien mit kurzen Entscheidungswegen und ein aufgeschlossenes Team, das sich gegenseitig unterstützt.

  Um Ihnen die Möglichkeit zu geben, Ihre Arbeitsfelder, das Team und das Unternehmen kennen zu lernen, bieten wir vor der Ausbildung ein Praktikum an.

  Haben wir Ihr Interesse geweckt?

  Dann senden Sie uns bitte Ihre kompletten Bewerbungsunterlagen (Lebenslauf, Zeugnisse), möglichst in einer PDF-Datei.
  Arbeitsverhältnis
  Lehrstelle
  Befristung
  Das Beschäftigungsverhältnis endet nach 3 Jahren
  Arbeitszeit
  Vollzeit
  Vergütungsart
  monatliches Festgehalt
  Voraussetzungen für Bewerber
  Erforderlicher Bildungsabschluss
  mindestens Fachabitur
  Erwartete Berufserfahrung
  Keine Erfahrung erforderlich
  Erforderliche Sprachkenntnisse
  Deutsch (fließend/verhandlungssicher)
  Arbeitsort
  Ort
  Berlin
  Ortsteil
  Charlottenburg
  PLZ
  D-10589
  Bundesland
  Berlin
  Land
  Deutschland
  [INS: :INS]
  Statistik für diese Gigajob-Anzeige (154.549.748)
  Kurz-Link: http://de.gigajob.com/154549748.html
  2.476 Mal gefunden · 101 Mal angesehen · 0 Mal gemerkt » mehr",0
373,8CF72D986D0CBE5F86B979FBE453744E,Auszubildende,"Wir bieten ab 01.09.2015 einen Ausbildungsplatz zum/zur Fachverkäufer/in - Lebensmittelhandwerk (Bäckerei)

Fachverkäufer/innen im Lebensmittelhandwerk mit dem Schwerpunkt Bäckerei verkaufen Brot und Backwaren, zum Teil auch kleine Imbisse. 
Sie bedienen und beraten Kunden, präsentieren ihre Waren und halten den Verkaufsraum sauber.

Einstellungsvoraussetzungen:
- guter Hauptschulabschluss",0
374,,Azubi,"  Kaufmann/Kauffrau für Büromanagement

  Arbeitsort: D-12681 Berlin · Berlin
  Firmenname:
  perZukunft Arbeitsvermittlung GmbH & Co. KG
  Alter der Anzeige:
  08.01.2016 (15 Tage alt)
  Stellenbeschreibung
  Stellenbezeichnung
  Kaufmann/Kauffrau für Büromanagement
  Jobbeschreibung
  Sie sind auf Ausbildungsplatzsuche? Wir, von perZukunft, bilden auch wieder in diesem Jahr zum/zur Kaufmann/-frau aus.

  Neben den Schulbesuchen übernehmen Sie folgende praktische Tätigkeiten:

  # Bewerbungsgespräche terminieren
  # Am Empfang die Bewerber mit betreuen
  # Verfassen von Stelleninseraten, Bewerberprofilen und weiteren Schriftstücken für die Vermittlung
  # Unterstützung in der täglichen Arbeit der Personalvermittlung

  Wir erwarten folgende Qualifikation Ihrerseits:

  # Abschluss in der Schule: Mittlere Reife
  # Sprachkenntnisse: Sehr gute Deutschkenntnisse
  # Grundkenntnisse: MS Office Paket
  # Persönliche Eigenschaften: Zuverlässigkeit, Kommunikationsfähigkeit, Motivation und Teamfähigkeit

  Wir freuen uns über Deine aussagekräftigen Bewerbungsunterlagen!

  Bitte beachten Sie, dass die Bewerbungsunterlagen nur zurück gesandt werden, wenn ein
  entsprechend ausreichend frankierter Rückumschlag beigefügt wird.
  Des Weiteren beachten Sie bitte, dass im Falle eines Vorstellungsgespräches Fahrtkosten nicht übernommen werden.

  Bitte beachten Sie die folgenden Anforderungen:

  - soziale Kompetenzen:

  * Kommunikationsfaehigkeit
  * Teamfaehigkeit

  Unsere Kontaktadresse lautet:

  perZukunft Arbeitsvermittlung GmbH & Co. KG
  Frau Röber
  Allee der Kosmonauten 33G
  12681 Berlin
  Telefonnummer: +49 (030) 549878517
  Faxnummer: +49 (030) 549878520
  E-Mail: marzahn3@perzukunft.de

  Arbeitsort:
  12681 Berlin, DE

  Art der Anstellung: Ausbildungsplatz
  Arbeitszeitmodell:
  * Vollzeit

  Kontakt:

  Frau
  Allee der Kosmonauten 33G
  12681 Berlin

  Tel: +49 30 549878517
  Fax: +49 30 549878520

  E-Mail-Adresse: marzahn3@perzukunft.de
  Webseite: http://www.perzukunft.de

  Gewünschte Form der Bewerbung: per E-Mail, telefonisch, über Internet, persönlich, schriftlich
  Geforderte Anlagen: Lebenslauf, Bewerbungsanschreiben, Zeugnisse
  Inhalte: © BUNDESAGENTUR FÜR ARBEIT, 2016
  Darstellung: © NETZMARKT INTERNETSERVICE GMBH & CO. KG, 2016
  Arbeitsort
  Ort
  Berlin
  PLZ
  D-12681
  Bundesland
  Berlin
  Land
  Deutschland",0
375,,Azubi,"  * Stellensuche
  * Studienabbrechersuche

  » Zurück zur Suche

  Kfz-Mechatroniker (w/m) System- und Hochvolttechnik

  Stellenprofil
  * Beschäftigungsart:
  Ausbildung
  * Position:
  Berufseinsteiger
  * Stellenbeschreibung:
  Die Automobilindustrie gehört zu den Hightech-Branchen. Ohne elektrische und elektronische Komponenten geht nichts in modernen Fahrzeugen. Sicherheit, Fahrkomfort, Steuerung - alles hängt davon ab. Als Kraftfahrzeugmechatroniker (w/m) ist High-Tech für dich das Größte. Du kennst dich mit komplexen Zusammenhängen in der System- und Hochvolttechnik aus. Deine Leidenschaft ist es, diese Systeme am Laufen zu halten.
  Inhalte und Tätigkeiten:
  Wenn es dein Ziel ist, an der Weiterentwicklung der mobilen Zukunft teilzuhaben, dann bist du bei uns genau richtig. Die Technik von Hochvoltsystemen, also von Hybrid- und Elektrofahrzeugen, gehört zu deinen zentralen Ausbildungsinhalten. Darüber hinaus erfährst du alles, was du über die Fehlerdiagnose, den Einbau und die Wartung der gesamten Fahrzeugelektronik wissen musst.
  Das erwartet dich nach der Ausbildung:
  Du kannst deine Ausbildung entweder in einer BMW Niederlassung oder in einem der BMW Group Werke absolvieren. Bei einer Ausbildung in einer unserer Niederlassungen kannst du dich auf vielfältige Aufgaben in den Bereichen Service- und Qualitätssicherung freuen. Wohingegen bei einer Ausbildung im einem unserer Werke spannende Tätigkeiten im Bereich Fertigung und Qualitätssicherung auf dich warten. Du setzt fahrzeugtechnische Systeme in Betrieb bzw. außer Betrieb, aktualisierst die Software und führst Messungen und Funktionsprüfungen durch. Außerdem kümmerst du dich um das digitale Bordnetz und das Nachrüsten von Zubehör, Zusatzeinrichtungen und Sonderausstattungen. Natürlich kannst du dich auch nach der Ausbildung durch Lehrgänge, Kurse und Seminare zum Service- und Diagnosetechniker (w/m) oder Meister weiterbilden.
  Darauf kannst du dich freuen:
  - Eine sehr gute Ausbildungsvergütung
  - Sicherheit und herausragende Sozialleistungen
  - Flexible Arbeitszeiten und Freizeitausgleich
  - Abwechslungsreiche und spannende Aufgaben
  - Tolle Stimmung und ein super Team
  - Persönliche Förderung
  - Viele Entwicklungsmöglichkeiten während und nach der Ausbildung
  - Eine Ausbildung bei einem der erfolgreichsten Automobilhersteller der Welt
  Ausbildungsdauer:
  3,5 Jahre
  * Qualifikation:
  Das solltest du mitbringen:
  - Freude an technischen Aufgaben
  - Handwerkliches Geschick
  - Lust darauf, an der Zukunft der Mobilität mitzuarbeiten
  - Interesse an Mathematik und Physik
  - Qualifizierender Abschluss der Mittelschule/Hauptschule oder Mittlere Reife
  * Zu besetzen ab:
  2019

  Einsatzort
  * Land:
  Deutschland (EU)
  * Bundesland:
  Nierdersachsen
  * Stadt:
  Hannover
  * PLZ:
  30539

  Bewerbung
  * Unternehmen:
  BMW AG
  * Informationen zur Bewerbung:
  https://www.bmwgroup.com/de/karriere/was-die-bmw-group-schuelern-bietet/kfz-mechatroniker-system-hochvolttechnik.html

  » Zurück zur Suche",0
376,8CF82C6CF15DCBB2D74B56EBFA73CECB,Auszubildende,"Willkommen bei Shell !

Wir suchen eine/n Auszubildende als Kaufmann/-frau im Einzelhandel zum nächstmöglichen Zeitpunkt.

Für unsere Shell Station in München Nord.


Kaufleute im Einzelhandel verkaufen Waren aller Art und beraten Kunden.
Kaufmann/-frau im Einzelhandel ist ein 3-jähriger anerkannter Ausbildungsberuf im Handel.


Interessiert? Dann Freuen wir uns auf Ihre Bewerbung unter:

S.Rebo@arcor.de


http://www.rebo-tankstellen.com",0
377,8CF89B150A888E7B8A807565D39295C6,Auszubildende,"Wir bieten zu sofort noch mehrere Ausbildungsstellen zum/zur Friseur/in.

Friseure und Friseurinnen waschen, pflegen, schneiden, färben und frisieren Haare. Sie beraten Kunden individuell in Fragen der Frisur, der Haarpflege sowie des Haarstylings, pflegen Hände, gestalten Fingernägel sowie Make-up und verkaufen kosmetische bzw. Haarpflegeartikel.


Friseur/in ist ein 3-jähriger anerkannter Ausbildungsberuf im Handwerk.



Bei Interesse freuen wir uns über Ihre Bewerbungsunterlagen.",0
378,,Azubi,"  Ausbildung zum/zur Veranstaltungskaufmann/-frau
  in Berlin
  __________________________________________________

  Details
  Branche           Hotellerie
  Bereich           Ausbildungsplätze, Bedienung / Veranstaltung / Getränkeservice
  Rang              Ausbildung
  Anstellung        Ausbildung
  Region            Berlin (Bundesland)
  Land              Deutschland
  Einstellungsdatum 22.01.2016
  __________________________________________________

  Jobbeschreibung
  Grand City Hotels zählt zu den führenden Hotelmanagement Unternehmen Europas. Mit ca. 100 Hotels in Deutschland, den Niederlanden, Belgien, Östereich, Zypern und Spanien stehen den jährlich 3 Millionen Gästen mehr als 13.000 Hotelzimmer zur Verfügung. Die Hotels werden sowohl unter der Eigenmarke /Grand City Hotel/, als auch unter renommierten Marken wie Radisson Blu, Best Western, Mercure & Holiday Inn vermarktet. Starten Sie jetzt Ihre Karriere bei den Grand City Hotels.

  Zur Stellenanzeige
  __________________________________________________

  Wir freuen uns auf Ihre Bewerbung
  Holiday Inn Berlin City-West
  Berlin",0
379,,Azubi,"  Mit den Dropdown-Menüs in der linken Spalte können Sie die Stellenangebote filtern. Selektieren Sie nach Berufsgruppe, Bundesland und Geschäftsfeld.

  Ausbildungsplatz Industriekaufleute (m/w) 2016 - Hennickendorf (bei Berlin) - Brandenburg

  Wir bieten am Standort Hennickendorf (bei Berlin) leistungsorientierten Menschen Ausbildungsplätze für 2016 als

  Industriekauffrau/-mann

  Mindestanforderungen:

  * Schulabschluss: Mittlere Reife, Abschluss der Höheren Berufsfachschule Wirtschaft, Abitur bzw. Fachabitur
  * Notendurchschnitt mindestens 3,0

  Ausbildungsschwerpunkte:

  Die Berufsausbildung für Industriekaufleute ist staatlich anerkannt. Die Ausbildungsinhalte sind breit gefächert und sehr abwechslungsreich. Sie umfassen viele Tätigkeiten aus den Arbeiten eines Unternehmens:
  * Beschaffung und Bevorratung, Bedarfsermittlung, Bestelldurchführung, Bestandsverwaltung
  * Personal, Personalplanung und Personaldienstleistungen
  * Buchhaltungsvorgänge, Kosten- und Leistungsrechnung
  * Erfolgsrechnung und Abschluss
  * Marketing- und Absatz, Auftragsvorbereitung, -bearbeitung

  Darüber hinaus werden während der Ausbildung arbeitsfeldübergreifende Inhalte vermittelt, wie z.B.
  * Informationsbeschaffung und -verarbeitung
  * Informations- und Kommunikationssysteme
  * Teamarbeit, Kommunikation, Präsentation
  * Planung und Organisation
  * Märkte, Kunden, Produkte und Dienstleistungen
  * Logistik
  * Finanzierung und Controlling

  Ausbildungsdauer:

  2 oder 3 Jahre

  Wir freuen uns auf Deine Bewerbung per E-Mail an:

  bewerbung@thomas-gruppe.de

  thomas beteiligungen GmbH
  Im Industriepark 13
  55469 Simmern

  Ihr Ansprechpartner

  M.Sc. Daniel Aßmann
  Personalgewinnung - Unternehmenskommunikation
  thomas beteiligungen GmbH
  Im Industriepark 13
  55469 Simmern
  Tel.:   +49 (6761) 901 141
  E-Mail: daniel.assmann@thomas-gruppe.de",0
380,,Azubi,"  Die Deutsche Bahn ist einer der vielfältigsten Arbeitgeber Deutschlands. Wir suchen jedes Jahr deutschlandweit über 3.000 Auszubildende in 50 Berufen, die mit uns gemeinsam noch besser werden wollen.

  Du denkst bei Watt nicht an die Nordsee und sorgst gern dafür, dass anderen ein Licht aufgeht? Dann bist Du bei uns genau richtig!

  Zum 1. September 2019 suchen wir Dich für die 3,5-jährige Ausbildung zum Elektroniker für Geräte und Systeme (w/m) bei der S-Bahn Berlin GmbH in Berlin. Die Berufsschule und die Ausbildungswerkstatt befinden sich ebenfalls in Berlin.

  Deine Aufgaben:

  Während Deiner Ausbildung zum Elektroniker für Geräte und Systeme

  * machst Du Dich mit der Programmierung und Konfiguration von Geräten vertraut
  * erwirbst Du Kenntnisse zu Mess-, Prüf- und Diagnoseverfahren
  * lernst Du, fachkundig zu messen, zu analysieren, zu installieren, zu konfigurieren und Komponenten zu fertigen
  * machst Du Dich mit den Themen Arbeitssicherheit und richtiger Umgang mit elektrischen Strömungen vertraut

  Dein Profil:

  * Du hast die Schule (bald) erfolgreich abgeschlossen
  * Mathe, Physik und Informatik zählen zu Deinen Lieblingsfächern
  * elektronische Geräte und Anlagen begeistern Dich
  * Du arbeitest gewissenhaft, selbstständig und gern im Team",0
381,8CF8BC313C745174DC0109812E73BB2E,Auszubildende,"Wir bieten für das Ausbildungsjahr 2019 einen Ausbildungsplatz zum/zur Zahnmedizinischen Fachangestellten.

Grundlegende Informationen zum Berufsbild:

Zahnmedizinische Fachangestellte assistieren Zahnärzten und -ärztinnen bei Untersuchungen und Behandlungen, empfangen und betreuen die Patienten und organisieren die Praxisabläufe.

> Ausbildungsdauer: je nach Schulabschluss bis zu 3 Jahre
> Die Ausbildung erfolgt im Wechsel zwischen Unternehmen und Berufsschule

==> Weitere Informationen zum Ausbildungsberuf finden Sie unter: http://berufenet.arbeitsagentur.de

Ihre Voraussetzungen sind:
> Erfolgreicher Abschluss der Mittelschule
> Gute Beurteilung im Zeugnis
> Sie sind sorgfältig und verantwortungsbewusst 
> Sie arbeiten gerne im Team",0
382,,Azubi,"  Zimmermann & Partner mbB Patentanwaltskanzlei
  präsentiert von

  Ausbildungsstelle 2016/17

  Wir sind eine international tätige Patentanwaltskanzlei mit Büros in München, Berlin und Bamberg und betreuen deutsche und internationale Mandate mit einem hochqualifizierten Team in allen Fragen des gewerblichen Rechtsschutzes.

  In unserem Standort in Berlin ist ab 01.09.2016 eine

  Ausbildungsstelle zur/zum Patentanwaltsfachangestellten

  zu besetzen.

  Es erwartet Dich eine qualifizierte duale Ausbildung in der Kanzlei und der Berufsschule.
  Das Berufsbild ist anspruchsvoll und erfordert akkurates Arbeiten, Leistungsbereitschaft, Serviceorientierung und Freude am Kontakt mit internationalen Kunden. Sehr gute Deutsch-, Englisch- und PC-Kenntnisse sind erforderlich, weitere Sprachkenntnisse von Vorteil. Eine ausgeprägte Sozialkompetenz und Teamfähigkeit runden Dein Profil ab.

  Willst Du uns überzeugen?

  Dann freuen wir uns sehr auf Deine aussagefähige Bewerbung (Anschreiben, Lebenslauf und Anlagen; bitte alles im pdf-Format)
  mit Betreff /Ausbildung PaFa Kanzlei Berlin/ an

  bewerbung@zimpat.com.
  Jetzt bewerben Zur Jobsuche
  Zimmermann & Partner mbB Patentanwaltskanzlei
  10117 Berlin
  //www.jobcluster.de/
  Ähnliche Jobs per
  E-Mail erhalten
  __________________________________________________

  Einsatzort:
  Berlin

  Position:
  Ausbildung

  Bildungsgrad Mindestvoraussetzung:
  Mittlere Reife

  Ähnliche Jobs
  __________________________________________________

  Lacklaborant (m/w)
  GEHOLIT+WIEMER Lack- und Kunststoff-Chemie GmbH

  Auzubildende/n zur/zum Lacklaborant/in
  Warnecke & Böhm GmbH

  Industriekaufmann (m/w)
  GEHOLIT+WIEMER Lack- und Kunststoff-Chemie GmbH

  Zum 01. September 2016 bieten wir zwei Ausbildungsstellen zum Chemikanten (m/w) an.
  Dentsply DeTrey GmbH

  Ausbildung zum Chemikant (m/w)
  BASF Coatings GmbH",0
383,8CF89B150A888E7B8A807565D39295C6,Auszubildende,"Wir bieten zu sofort noch mehrere Ausbildungsstellen zum/zur Friseur/in.

Friseure und Friseurinnen waschen, pflegen, schneiden, färben und frisieren Haare. Sie beraten Kunden individuell in Fragen der Frisur, der Haarpflege sowie des Haarstylings, pflegen Hände, gestalten Fingernägel sowie Make-up und verkaufen kosmetische bzw. Haarpflegeartikel.


Friseur/in ist ein 3-jähriger anerkannter Ausbildungsberuf im Handwerk.



Bei Interesse freuen wir uns über Ihre Bewerbungsunterlagen.",0
384,8CF74151B965C445A39DA76D4382C625,Auszubildende,"Zum nächsten Ausbildungsbeginn am 01.08.2021 suchen wir eine/n Maschinen- und Anlagenführer (m/w/d) für unseren Betrieb in der Automobilzulieferer-Industrie.

Maschinen- und Anlagenführer (m/w/d) richten Fertigungsmaschinen und -anlagen ein, nehmen sie in Betrieb und bedienen sie. Sie rüsten die Maschinen auch um und halten sie instand.

Voraussetzung ist mindestens der Hauptschulabschluss",0
385,,Azubi,"  MEIERHOFER AG

  * Position: Ausbildung
  * Beruf: Kaufmann/-frau - Büromanagement
  * Ort: München
  * Beginn: 01.09.2016
  * Anzahl Plätze: 1
  * Referenz-Nr: AZY-48BE51E8
  * (in der Bewerbung bitte angeben)

  * Merken
  * Mail

  Um alle Funktionen nutzen zu können, musst du dich einloggen.

  Noch nicht angemeldet? Hier Profil anlegen!
  STELLENANZEIGE EIGNUNGS-CHECK AUSBILDUNGSBETRIEB JETZT BEWERBEN!
  * Drucken
  * Merken
  Um alle Funktionen nutzen zu können, musst du dich einloggen.
  Noch nicht angemeldet? Hier Profil anlegen!
  * Mail

  Diese Seite empfehlen:
  * Teilen
  * Twittern

  Kauffrau /-mann Büromanagement - Ausbildungsstart 01.09.2016

  ?% Eignung für diese Ausbildung Eignungs-Check
  __________________________________________________

  Zur Verstärkung unserer Teams Shared Service Center suchen wir für den Start September 2016 eine/n Auszubildende/n zum/zur

  Kauffrau /-mann Büromanagement

  Im Rahmen Deiner Ausbildung lernst Du verschiedene Bereiche mit folgenden Aufgabenschwerpunkten kennen:
  * Bearbeitung der internen und externen Korrespondenz inkl. Übernahme der Telefonzentrale
  * Empfang und Betreuung von Gästen
  * Ansprechpartner für Kollegen
  * Reisemanagement
  * Vor- und Nachbereitung sowie Bewirtung unserer Besprechungsräume
  * Prüfung und Ablage von Rechnungen
  * Mitwirkung beim Betriebsmitteleinkauf
  * Unterstützung anderer Fachbereiche wie z.B. Marketing, Personal oder Vertrieb

  Dein Profil:
  * Mindestens Mittlere Reife
  * Gute Noten in Deutsch, Mathematik und Wirtschaftsfächern von Vorteil
  * Interesse an Organisations- und Verwaltungsaufgaben
  * Sympathisches Auftreten und Freude an Teamarbeit
  * Hohes Maß an Sorgfalt, Einsatzbereitschaft und Neugierde
  * Grundkenntnisse in MS Office (Word, Excel, PowerPoint)
  * Sichere Deutschkenntnisse in Wort und Schrift

  Unser Angebot:
  * ein offenes Betriebsklima, das durch Teamevents weiter gefördert wird
  * eine umfassende fachliche Ausbildung mit anspruchsvollen Aufgaben und einem Mentor an deiner Seite
  * eine individuelle Förderung mit Raum für eigene Ideen und vielseitigen Entwicklungsmöglichkeiten
  * eine gute Verkehrsanbindung

  JETZT BEWERBEN! Referenz-Nr: AZY-48BE51E8 (in der Bewerbung bitte angeben)
  Stelle zuschicken und später gleich bewerben!",0
386,,Azubi,"  * Stellensuche
  * Studienabbrechersuche

  » Zurück zur Suche

  Kfz-Mechatroniker (w/m) System- und Hochvolttechnik

  Stellenprofil
  * Beschäftigungsart:
  Ausbildung
  * Position:
  Berufseinsteiger
  * Stellenbeschreibung:
  Die Automobilindustrie gehört zu den Hightech-Branchen. Ohne elektrische und elektronische Komponenten geht nichts in modernen Fahrzeugen. Sicherheit, Fahrkomfort, Steuerung - alles hängt davon ab. Als Kraftfahrzeugmechatroniker (w/m) ist High-Tech für dich das Größte. Du kennst dich mit komplexen Zusammenhängen in der System- und Hochvolttechnik aus. Deine Leidenschaft ist es, diese Systeme am Laufen zu halten.
  Inhalte und Tätigkeiten:
  Wenn es dein Ziel ist, an der Weiterentwicklung der mobilen Zukunft teilzuhaben, dann bist du bei uns genau richtig. Die Technik von Hochvoltsystemen, also von Hybrid- und Elektrofahrzeugen, gehört zu deinen zentralen Ausbildungsinhalten. Darüber hinaus erfährst du alles, was du über die Fehlerdiagnose, den Einbau und die Wartung der gesamten Fahrzeugelektronik wissen musst.
  Das erwartet dich nach der Ausbildung:
  Du kannst deine Ausbildung entweder in einer BMW Niederlassung oder in einem der BMW Group Werke absolvieren. Bei einer Ausbildung in einer unserer Niederlassungen kannst du dich auf vielfältige Aufgaben in den Bereichen Service- und Qualitätssicherung freuen. Wohingegen bei einer Ausbildung im einem unserer Werke spannende Tätigkeiten im Bereich Fertigung und Qualitätssicherung auf dich warten. Du setzt fahrzeugtechnische Systeme in Betrieb bzw. außer Betrieb, aktualisierst die Software und führst Messungen und Funktionsprüfungen durch. Außerdem kümmerst du dich um das digitale Bordnetz und das Nachrüsten von Zubehör, Zusatzeinrichtungen und Sonderausstattungen. Natürlich kannst du dich auch nach der Ausbildung durch Lehrgänge, Kurse und Seminare zum Service- und Diagnosetechniker (w/m) oder Meister weiterbilden.
  Darauf kannst du dich freuen:
  - Eine sehr gute Ausbildungsvergütung
  - Sicherheit und herausragende Sozialleistungen
  - Flexible Arbeitszeiten und Freizeitausgleich
  - Abwechslungsreiche und spannende Aufgaben
  - Tolle Stimmung und ein super Team
  - Persönliche Förderung
  - Viele Entwicklungsmöglichkeiten während und nach der Ausbildung
  - Eine Ausbildung bei einem der erfolgreichsten Automobilhersteller der Welt
  Ausbildungsdauer:
  3,5 Jahre
  * Qualifikation:
  Das solltest du mitbringen:
  - Freude an technischen Aufgaben
  - Handwerkliches Geschick
  - Lust darauf, an der Zukunft der Mobilität mitzuarbeiten
  - Interesse an Mathematik und Physik
  - Qualifizierender Abschluss der Mittelschule/Hauptschule oder Mittlere Reife
  * Zu besetzen ab:
  2019

  Einsatzort
  * Land:
  Deutschland (EU)
  * Bundesland:
  Nierdersachsen
  * Stadt:
  Hannover
  * PLZ:
  30539

  Bewerbung
  * Unternehmen:
  BMW AG
  * Informationen zur Bewerbung:
  https://www.bmwgroup.com/de/karriere/was-die-bmw-group-schuelern-bietet/kfz-mechatroniker-system-hochvolttechnik.html

  » Zurück zur Suche",0
387,,Azubi,"  Ausbildung als Elektroniker für Betriebstechnik (m/w)

  Datum: 11.10.2018

  Standort: Schleswig-Holstein, 23669 Timmendorfer Strand, DE
  Jetzt bewerben »
  Bitte warten...

  Jetzt bewerben

  Für Stelle bewerben

  Geben Sie Ihre E-Mail-Adresse ein, um sich zu bewerben.
  Wir, die Produktionsbetriebe Wilhelm Brandenburg GmbH & Co. oHG, sind Tochterunternehmen der REWE Group. Mit einem Jahresumsatz von knapp 600 Millionen Euro und über 1.800 Mitarbeitern sind wir ein wichtiger Eigenmarkenlieferant für die Vertriebslinien REWE und Penny. In vier modernen Betriebsstätten stellen wir feine Fleisch-, Wurst und Schinkenspezialitäten her - und das seit 1885.

  Ausschreibungs-ID: RE-54437696D

  Wir bieten für das Ausbildungsjahr 2019 eine

  Ausbildung als Elektroniker für Betriebstechnik (m/w)

  Standort Timmendorfer Strand

  Deine Ausbildungsinhalte:

  * Änderungen und Erweiterungen elektrischer Anlagen entwerfen
  * Anlagen und Komponenten installieren und in Betrieb nehmen
  * Anlagen der Energieversorgungs-, Kommunikations- oder Beleuchtungstechnik bereitstellen
  * Leitungsführungssysteme, Informations- und Energieleitungen installieren
  * Maschinen- und Antriebssysteme sowie ihre pneumatischen und hydraulischen Bauteile einbauen und einrichten
  * Schaltgeräte und Automatisierungssysteme zusammenbauen und verdrahten
  * Elektrotechnische Messungen durchführen und gebäudetechnische Systeme testen und in Betrieb nehmen
  * Systeme programmieren und anpassen, ihre Funktion und Sicherheitseinrichtungen prüfen
  * Störungen beheben und Störungsursachen als Maßnahme der Qualitätssicherung analysieren

  Dein Profil:

  * Du hast mindestens einen mittleren Bildungsabschluss mit guten Noten
  * Mathe und Physik machen Dir Spaß
  * Du hast technisches Verständnis
  * Du kannst sicher mit dem Computer umgehen
  * Du arbeitest selbstständig, engagiert und strukturiert
  * Kniffelige Aufgaben löst du dank deiner Analysefähigkeit sicher und schnell
  * Du bist teamorientiert und zuverlässig

  Was wir dir bieten können:

  * Eine Ausbildung, die Spaß macht
  * Eine Organisation, in der du wachsen und dich wohlfühlen kannst
  * Eine nachhaltige Qualitätspolitik sowie ein ehrliches, offenes und respektvolles Miteinander
  * Weiterentwicklungsmöglichkeiten
  * Sozialleistungen eines Großunternehmens
  * Diverse Benefits der REWE Group

  Klingt spannend? Ist es auch!

  Bitte nutze hierzu unser Online-Bewerbungsformular! Hierüber kannst du uns mit nur wenigen Klicks deine Bewerbung zukommen lassen.
  Ansprechpartner:
  Wilhelm Brandenburg GmbH & Co. oHG
  Bianka Hesse
  Hauptstraße 27
  23669 Timmendorfer Strand
  E-Mail: bianka.hesse@rewe-group.com

  Jetzt bewerben »
  Bitte warten...

  Jetzt bewerben

  Für Stelle bewerben

  Geben Sie Ihre E-Mail-Adresse ein, um sich zu bewerben.",0
